Class 1,Class 2,Fisher Score
A,B,0.00014438588800892724
A,C,0.0001702928402882001
A,D,0.00017003886235771317
A,E,0.00015813507457221936
A,F,0.00015170673415495058
A,G,0.00014326576054698659
A,H,0.00015619116226396764
A,I,0.00022079214488612028
A,J,0.00013446941958779917
A,K,0.00010853963132135836
A,L,0.00017478873077581973
A,M,0.000179274921019382
A,N,0.00016009101636433614
A,O,0.00019129157011756742
A,P,0.00014646837314784313
A,Q,0.00011875018454378558
A,R,9.379240697443218e-05
A,S,0.0001438544870679015
A,T,0.00027072996451828137
A,U,0.00018171375559150962
A,V,0.00020834814581676209
A,W,0.00012840532596921421
A,X,0.00015107855129250928
A,Y,0.00022039215595505502
A,Z,0.00020437294864286487
B,C,0.00014343988904163058
B,D,6.525441834892119e-05
B,E,8.243543461269438e-05
B,F,0.00020490791353733795
B,G,7.399825387716532e-05
B,H,8.491955886452853e-05
B,I,0.00032357212627582524
B,J,0.00024352580218673904
B,K,0.00010600594995205342
B,L,0.0002772307384292369
B,M,0.00016759179000261078
B,N,0.0001323491150240501
B,O,0.00010681958769310422
B,P,0.00018461910841054293
B,Q,0.00011662308292799402
B,R,6.953966686619425e-05
B,S,6.428589496857238e-05
B,T,0.00034934108696703744
B,U,8.990425020930031e-05
B,V,0.0001562157394347852
B,W,0.000189504928352088
B,X,0.00018863729713092662
B,Y,0.00022613330919511165
B,Z,0.00014756073837078027
C,D,0.00010454035196160752
C,E,7.371601841702643e-05
C,F,0.00014013909708782287
C,G,6.967618460316636e-05
C,H,0.00018972864419550712
C,I,0.00021012104953840806
C,J,0.000165752908993063
C,K,0.00013881384638979882
C,L,0.00014098259206135944
C,M,0.0001977937305695403
C,N,0.00019623566913093925
C,O,0.0001098633058416041
C,P,0.0001674767313624522
C,Q,8.489814455103343e-05
C,R,0.00013083668692084042
C,S,0.00014163985322277695
C,T,0.00023878713676430462
C,U,8.891781522532699e-05
C,V,0.00013143293780526545
C,W,0.0001948248734196599
C,X,0.00023532044474593636
C,Y,0.0001980933989062017
C,Z,0.0001619411182225505
D,E,0.00015242764627648617
D,F,0.00021960379716458753
D,G,5.943678831548445e-05
D,H,9.637510941550194e-05
D,I,0.00033737158949896195
D,J,0.0002308985021233804
D,K,0.00016906059577548817
D,L,0.00026136360670755694
D,M,0.00014013871202782948
D,N,0.00012975214377763277
D,O,2.934650171091383e-05
D,P,0.00014178212505768637
D,Q,7.784260017494585e-05
D,R,8.914122205594711e-05
D,S,0.00012845036598884145
D,T,0.0003389212097999711
D,U,4.3270572023614556e-05
D,V,0.00015962777208322122
D,W,0.0001648397412563204
D,X,0.0002796481269208851
D,Y,0.00025940191743047353
D,Z,0.00019994003710133322
E,F,0.00010717553715822193
E,G,0.00011046138057846639
E,H,0.00016946443906697557
E,I,0.0001743319382784523
E,J,0.0001787296081522396
E,K,0.0001047035774059175
E,L,0.00014089025422953718
E,M,0.00022850283765639978
E,N,0.00019819941598496463
E,O,0.00019230552065036753
E,P,0.00017058066086686027
E,Q,0.000151019804108023
E,R,0.00010508719604306963
E,S,8.589560144343737e-05
E,T,0.00022944206274657142
E,U,0.0001513319035542766
E,V,0.00013896470497669526
E,W,0.0002160053093548574
E,X,0.00014838706724074882
E,Y,0.00016533067860090568
E,Z,0.00010494122980464307
F,G,0.00020626593584959827
F,H,0.0002318915742520971
F,I,0.00012795512805615207
F,J,0.00013538643231871808
F,K,0.00014224176419422462
F,L,0.00012778057345554122
F,M,0.0002066263099270912
F,N,0.00022246014374530874
F,O,0.0002477856506238019
F,P,5.911592954699119e-05
F,Q,0.00017123530975039712
F,R,0.00014805224707577737
F,S,0.00015990194091612355
F,T,0.00010663546016877045
F,U,0.0001985556940178677
F,V,0.00012092237187966818
F,W,0.00016896050711130047
F,X,0.00015192426342748575
F,Y,0.00010609165362239075
F,Z,0.00018520915859418036
G,H,0.00010082913272771946
G,I,0.0002603191527253955
G,J,0.00017688274125915505
G,K,0.00014769657911438706
G,L,0.00020515435274662415
G,M,0.00014394526288243466
G,N,0.00013055074924754956
G,O,4.09007772558686e-05
G,P,0.00019033564603917197
G,Q,5.798311423699312e-05
G,R,0.00010934712621415348
G,S,7.993134485805547e-05
G,T,0.00029916118662948746
G,U,4.9443912024042484e-05
G,V,0.00015630232537134075
G,W,0.0001448990472336304
G,X,0.00023080425591875175
G,Y,0.00023351460008507442
G,Z,0.00017809990243242924
H,I,0.0003868976891998964
H,J,0.00026085382351707996
H,K,0.00011643614908725482
H,L,0.00031386464557218205
H,M,6.78258074622084e-05
H,N,5.232206372698491e-05
H,O,0.00011963558407507067
H,P,0.00016664956351940738
H,Q,0.00011582874355021461
H,R,7.503927203806819e-05
H,S,0.0001458648992537959
H,T,0.00035567613038053056
H,U,6.919598814221782e-05
H,V,0.00016801352796937395
H,W,0.00010625744786388966
H,X,0.00019706007189890395
H,Y,0.00022721167277886328
H,Z,0.00023475862367973053
I,J,3.245000649439694e-05
I,K,0.00026318046926758254
I,L,9.446612090789318e-05
I,M,0.000314325361476363
I,N,0.00030653907414286485
I,O,0.0003345501700126657
I,P,0.00026920185170590887
I,Q,0.00021989126309540822
I,R,0.0002902276107000749
I,S,0.000193426061871757
I,T,6.701565593097563e-05
I,U,0.00032177873571189873
I,V,0.00024072551963236858
I,W,0.00023387096484320016
I,X,0.00020519687848691393
I,Y,0.00015838338114544198
I,Z,0.0001435638873221064
J,K,0.00019236473569611258
J,L,0.00013139301663310174
J,M,0.00023572956224890028
J,N,0.0002436598940549352
J,O,0.00021479721894685503
J,P,0.00020283985849896762
J,Q,0.00012916793988687947
J,R,0.00019851807685559097
J,S,0.00014935928164564613
J,T,8.993147188177952e-05
J,U,0.00020178807286215134
J,V,0.0001786316177751173
J,W,0.00016373944551145725
J,X,0.00015541495684237366
J,Y,0.0001390936643134537
J,Z,0.00012154046082466341
K,L,0.00018065977795401954
K,M,0.00016031882440417874
K,N,9.981884474495012e-05
K,O,0.00021719809072093743
K,P,0.00015578685081443018
K,Q,0.00015315678818563514
K,R,6.723467887944154e-05
K,S,0.000111174400337215
K,T,0.00025382487412179474
K,U,0.00014228055791051705
K,V,0.0001533072425278806
K,W,0.0001345049939017925
K,X,4.814393205000149e-05
K,Y,0.00017640383923889197
K,Z,0.00013108238832552818
L,M,0.00026424616975884987
L,N,0.00025279386860983734
L,O,0.000278044868114712
L,P,0.00021787274639104503
L,Q,0.00018855404339027508
L,R,0.00023162059275096337
L,S,0.00019596741450896455
L,T,0.00015829746750473697
L,U,0.00023307536711496634
L,V,0.0001949669360637867
L,W,0.00020227763698113494
L,X,0.00017246628132822458
L,Y,0.00018436384622952897
L,Z,0.00020106510197479463
M,N,8.245258101325196e-05
M,O,0.00013881590868600142
M,P,0.0001567928758790801
M,Q,0.00011783721121843545
M,R,0.00012963494843807005
M,S,0.00020332813588940586
M,T,0.00023366758393519833
M,U,0.00010290089807944852
M,V,0.00011372645110957063
M,W,0.00011552802905605134
M,X,0.00019330682136833472
M,Y,0.00012875277231784194
M,Z,0.00025902672870097894
N,O,0.00015297306860815137
N,P,0.00017520088332130445
N,Q,0.0001348650019717357
N,R,8.662949959412383e-05
N,S,0.00013475998192054016
N,T,0.0002607547838351461
N,U,0.00010522390905221777
N,V,0.00018669530923891926
N,W,0.00010207260420026452
N,X,0.00011426158115591934
N,Y,0.00019997884517969022
N,Z,0.00025016571122970995
O,P,0.00018069058990993447
O,Q,6.411724088135705e-05
O,R,0.00012819064843503657
O,S,0.00013931036343137928
O,T,0.0003342629262110246
O,U,4.856899542682591e-05
O,V,0.00018761245877446553
O,W,0.00016255789259898832
O,X,0.00032500198820440866
O,Y,0.0002758503613487345
O,Z,0.00022783650729051605
P,Q,0.00012278210604301973
P,R,9.716937136603018e-05
P,S,0.0002081949290757243
P,T,0.0002119154814392747
P,U,0.00014029383077244112
P,V,0.00012063536596568514
P,W,0.0001573691186464739
P,X,0.0002111501402554437
P,Y,0.0001607316825779189
P,Z,0.00026125665880984166
Q,R,7.667061096555514e-05
Q,S,0.00012660947514605186
Q,T,0.000227278672704267
Q,U,6.250199852977556e-05
Q,V,9.029493290776172e-05
Q,W,0.00012450932638828803
Q,X,0.00022786434440428955
Q,Y,0.00015847020473697782
Q,Z,0.0002000390677122876
R,S,0.00010980187697765432
R,T,0.0002895749124319828
R,U,0.00010564017139446055
R,V,0.00013092825589359884
R,W,0.0001450914811719679
R,X,0.00012497771415534927
R,Y,0.000179173408758111
R,Z,0.000173877557755267
S,T,0.00023891377880532068
S,U,0.00013249259535241223
S,V,0.00015565929328146248
S,W,0.0001820151213913575
S,X,0.00013541810432580786
S,Y,0.00016782239402417863
S,Z,0.0001526134350904338
T,U,0.0003001988372571811
T,V,0.00019097767966710883
T,W,0.0002217459369847115
T,X,0.00019380834100136542
T,Y,9.507538788514052e-05
T,Z,0.00020107187425982476
U,V,9.562381798119586e-05
U,W,0.0001113843148020354
U,X,0.0002510032179526424
U,Y,0.00020014434409544035
U,Z,0.000208787255670926
V,W,0.00016797477581315012
V,X,0.000208306114269707
V,Y,5.964303245828252e-05
V,Z,0.00022689762006049434
W,X,0.00015693283686118677
W,Y,0.0002229696242465894
W,Z,0.00022946500609872072
X,Y,0.0001617427202768457
X,Z,0.0001151908906447884
Y,Z,0.00020887195703602406
